

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4205  0E66                     u1171:
  4206  0E66  2E63               	goto	l46
  4207  0E67                     u1170:
  4208  0E67                     l48:
  4209                           
  4210                           ;./i2c.h: 39:     SSPIF = 0;
  4211  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0E69  118C               	bcf	12,3	;volatile
  4214                           
  4215                           ;./i2c.h: 41:     if(!SSPSTATbits.S)
  4216  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  4217  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  4218  0E6C  1994               	btfsc	20,3	;volatile
  4219  0E6D  2E6F               	goto	u1181
  4220  0E6E  2E70               	goto	u1180
  4221  0E6F                     u1181:
  4222  0E6F  2E72               	goto	l1386
  4223  0E70                     u1180:
  4224  0E70                     l1382:
  4225                           
  4226                           ;./i2c.h: 42:         return 1;
  4227  0E70  3001               	movlw	1
  4228  0E71  2E78               	goto	l50
  4229  0E72                     l1386:
  4230                           
  4231                           ;./i2c.h: 44:     return I2C_Write(address);
  4232  0E72  0872               	movf	I2C_Start@address,w
  4233  0E73  120A  158A  2631  120A  158A  	fcall	_I2C_Write
  4234  0E78                     l50:
  4235  0E78  0008               	return
  4236  0E79                     __end_of_I2C_Start:
  4237                           
  4238                           	psect	text18
  4239  0E45                     __ptext18:	
  4240 ;; *************** function _I2C_RepeatedStart *****************
  4241 ;; Defined at:
  4242 ;;		line 47 in file "./i2c.h"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;  address         1    wreg     unsigned char 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;  address         1    1[COMMON] unsigned char 
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      enum E1561
  4249 ;; Registers used:
  4250 ;;		wreg, status,2, status,0, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       0       0       0       0
  4257 ;;      Locals:         1       0       0       0       0
  4258 ;;      Temps:          0       0       0       0       0
  4259 ;;      Totals:         1       0       0       0       0
  4260 ;;Total ram usage:        1 bytes
  4261 ;; Hardware stack levels used: 1
  4262 ;; Hardware stack levels required when called: 2
  4263 ;; This function calls:
  4264 ;;		_I2C_Write
  4265 ;; This function is called by:
  4266 ;;		_MPU6050_ReadRegister
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _I2C_RepeatedStart
  4272  0E45                     _I2C_RepeatedStart:
  4273                           
  4274                           ;incstack = 0
  4275                           ; Regs used in _I2C_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4276                           ;I2C_RepeatedStart@address stored from wreg
  4277  0E45  00F2               	movwf	I2C_RepeatedStart@address
  4278  0E46                     l1390:
  4279                           
  4280                           ;./i2c.h: 48:     SSPCON2bits.RSEN = 1;
  4281  0E46  1683               	bsf	3,5	;RP0=1, select bank1
  4282  0E47  1303               	bcf	3,6	;RP1=0, select bank1
  4283  0E48  1491               	bsf	17,1	;volatile
  4284  0E49                     l53:	
  4285                           ;./i2c.h: 50:     while (SSPCON2bits.RSEN);
  4286                           
  4287  0E49  1891               	btfsc	17,1	;volatile
  4288  0E4A  2E4C               	goto	u1191
  4289  0E4B  2E4D               	goto	u1190
  4290  0E4C                     u1191:
  4291  0E4C  2E49               	goto	l53
  4292  0E4D                     u1190:
  4293  0E4D                     l55:
  4294                           
  4295                           ;./i2c.h: 51:     SSPIF = 0;
  4296  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0E4F  118C               	bcf	12,3	;volatile
  4299                           
  4300                           ;./i2c.h: 53:     if(!SSPSTATbits.S)
  4301  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  4302  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  4303  0E52  1994               	btfsc	20,3	;volatile
  4304  0E53  2E55               	goto	u1201
  4305  0E54  2E56               	goto	u1200
  4306  0E55                     u1201:
  4307  0E55  2E58               	goto	l1396
  4308  0E56                     u1200:
  4309  0E56                     l1392:
  4310                           
  4311                           ;./i2c.h: 54:         return 1;
  4312  0E56  3001               	movlw	1
  4313  0E57  2E5E               	goto	l57
  4314  0E58                     l1396:
  4315                           
  4316                           ;./i2c.h: 56:     return I2C_Write(address);
  4317  0E58  0872               	movf	I2C_RepeatedStart@address,w
  4318  0E59  120A  158A  2631  120A  158A  	fcall	_I2C_Write
  4319  0E5E                     l57:
  4320  0E5E  0008               	return
  4321  0E5F                     __end_of_I2C_RepeatedStart:
  4322                           
  4323                           	psect	text19
  4324  0E31                     __ptext19:	
  4325 ;; *************** function _I2C_Write *****************
  4326 ;; Defined at:
  4327 ;;		line 59 in file "./i2c.h"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;  data            1    wreg     unsigned char 
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;  data            1    0[COMMON] unsigned char 
  4332 ;; Return value:  Size  Location     Type
  4333 ;;                  1    wreg      enum E1561
  4334 ;; Registers used:
  4335 ;;		wreg, status,2, status,0, pclath, cstack
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4341 ;;      Params:         0       0       0       0       0
  4342 ;;      Locals:         1       0       0       0       0
  4343 ;;      Temps:          0       0       0       0       0
  4344 ;;      Totals:         1       0       0       0       0
  4345 ;;Total ram usage:        1 bytes
  4346 ;; Hardware stack levels used: 1
  4347 ;; Hardware stack levels required when called: 1
  4348 ;; This function calls:
  4349 ;;		_I2C_Wait
  4350 ;; This function is called by:
  4351 ;;		_I2C_Start
  4352 ;;		_I2C_RepeatedStart
  4353 ;;		_MPU6050_SetRegister
  4354 ;;		_MPU6050_ReadRegister
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           
  4359                           ;psect for function _I2C_Write
  4360  0E31                     _I2C_Write:
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  4364                           ;I2C_Write@data stored from wreg
  4365  0E31  00F1               	movwf	I2C_Write@data
  4366  0E32                     l1360:
  4367                           
  4368                           ;./i2c.h: 60:     SSPBUF = data;
  4369  0E32  0871               	movf	I2C_Write@data,w
  4370  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0E35  0093               	movwf	19	;volatile
  4373  0E36                     l1362:
  4374                           
  4375                           ;./i2c.h: 61:     I2C_Wait();
  4376  0E36  120A  158A  2601  120A  158A  	fcall	_I2C_Wait
  4377  0E3B                     l1364:
  4378                           
  4379                           ;./i2c.h: 63:     if(ACKSTAT)
  4380  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  4381  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  4382  0E3D  1F11               	btfss	17,6	;volatile
  4383  0E3E  2E40               	goto	u1141
  4384  0E3F  2E41               	goto	u1140
  4385  0E40                     u1141:
  4386  0E40  2E43               	goto	l1372
  4387  0E41                     u1140:
  4388  0E41                     l1366:
  4389                           
  4390                           ;./i2c.h: 64:         return NACK;
  4391  0E41  3001               	movlw	1
  4392  0E42  2E44               	goto	l61
  4393  0E43                     l1372:
  4394                           
  4395                           ;./i2c.h: 66:         return ACK;
  4396  0E43  3000               	movlw	0
  4397  0E44                     l61:
  4398  0E44  0008               	return
  4399  0E45                     __end_of_I2C_Write:
  4400                           
  4401                           	psect	text20
  4402  0E01                     __ptext20:	
  4403 ;; *************** function _I2C_Wait *****************
  4404 ;; Defined at:
  4405 ;;		line 69 in file "./i2c.h"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;		None
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		None
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4419 ;;      Params:         0       0       0       0       0
  4420 ;;      Locals:         0       0       0       0       0
  4421 ;;      Temps:          0       0       0       0       0
  4422 ;;      Totals:         0       0       0       0       0
  4423 ;;Total ram usage:        0 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; This function calls:
  4426 ;;		Nothing
  4427 ;; This function is called by:
  4428 ;;		_I2C_Write
  4429 ;; This function uses a non-reentrant model
  4430 ;;
  4431                           
  4432                           
  4433                           ;psect for function _I2C_Wait
  4434  0E01                     _I2C_Wait:
  4435  0E01                     l1358:	
  4436                           ;incstack = 0
  4437                           ; Regs used in _I2C_Wait: []
  4438                           
  4439  0E01                     l65:	
  4440                           ;./i2c.h: 70:     while (!SSPIF);
  4441                           
  4442  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  4443  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  4444  0E03  1D8C               	btfss	12,3	;volatile
  4445  0E04  2E06               	goto	u1131
  4446  0E05  2E07               	goto	u1130
  4447  0E06                     u1131:
  4448  0E06  2E01               	goto	l65
  4449  0E07                     u1130:
  4450  0E07                     l67:
  4451                           
  4452                           ;./i2c.h: 71:     SSPIF = 0;
  4453  0E07  118C               	bcf	12,3	;volatile
  4454  0E08                     l68:
  4455  0E08  0008               	return
  4456  0E09                     __end_of_I2C_Wait:
  4457                           
  4458                           	psect	text21
  4459  0E79                     __ptext21:	
  4460 ;; *************** function _I2C_Read *****************
  4461 ;; Defined at:
  4462 ;;		line 84 in file "./i2c.h"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;  mode            1    wreg     enum E1561
  4465 ;; Auto vars:     Size  Location     Type
  4466 ;;  mode            1    1[COMMON] enum E1561
  4467 ;;  buffer          1    2[COMMON] unsigned char 
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      unsigned char 
  4470 ;; Registers used:
  4471 ;;		wreg, status,2, status,0, pclath, cstack
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4477 ;;      Params:         0       0       0       0       0
  4478 ;;      Locals:         2       0       0       0       0
  4479 ;;      Temps:          1       0       0       0       0
  4480 ;;      Totals:         3       0       0       0       0
  4481 ;;Total ram usage:        3 bytes
  4482 ;; Hardware stack levels used: 1
  4483 ;; Hardware stack levels required when called: 1
  4484 ;; This function calls:
  4485 ;;		_I2C_Ack
  4486 ;;		_I2C_Nack
  4487 ;; This function is called by:
  4488 ;;		_MPU6050_ReadRegister
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
  4493                           ;psect for function _I2C_Read
  4494  0E79                     _I2C_Read:
  4495                           
  4496                           ;incstack = 0
  4497                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  4498                           ;I2C_Read@mode stored from wreg
  4499  0E79  00F2               	movwf	I2C_Read@mode
  4500  0E7A                     l1406:
  4501  0E7A                     l1408:
  4502                           
  4503                           ;./i2c.h: 86:     SSPCON2bits.RCEN = 1;
  4504  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  4505  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  4506  0E7C  1591               	bsf	17,3	;volatile
  4507  0E7D                     l79:	
  4508                           ;./i2c.h: 88:     while (!SSPSTATbits.BF);
  4509                           
  4510  0E7D  1C14               	btfss	20,0	;volatile
  4511  0E7E  2E80               	goto	u1221
  4512  0E7F  2E81               	goto	u1220
  4513  0E80                     u1221:
  4514  0E80  2E7D               	goto	l79
  4515  0E81                     u1220:
  4516  0E81                     l1410:
  4517                           
  4518                           ;./i2c.h: 89:     buffer = SSPBUF;
  4519  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0E83  0813               	movf	19,w	;volatile
  4522  0E84  00F1               	movwf	??_I2C_Read
  4523  0E85  0871               	movf	??_I2C_Read,w
  4524  0E86  00F3               	movwf	I2C_Read@buffer
  4525  0E87                     l1412:
  4526                           
  4527                           ;./i2c.h: 91:     if(mode == ACK) {
  4528  0E87  0872               	movf	I2C_Read@mode,w
  4529  0E88  1D03               	btfss	3,2
  4530  0E89  2E8B               	goto	u1231
  4531  0E8A  2E8C               	goto	u1230
  4532  0E8B                     u1231:
  4533  0E8B  2E92               	goto	l1416
  4534  0E8C                     u1230:
  4535  0E8C                     l1414:
  4536                           
  4537                           ;./i2c.h: 92:         I2C_Ack();
  4538  0E8C  120A  158A  2611  120A  158A  	fcall	_I2C_Ack
  4539                           
  4540                           ;./i2c.h: 93:     } else {
  4541  0E91  2E97               	goto	l1418
  4542  0E92                     l1416:
  4543                           
  4544                           ;./i2c.h: 94:         I2C_Nack();
  4545  0E92  120A  158A  261A  120A  158A  	fcall	_I2C_Nack
  4546  0E97                     l1418:
  4547                           
  4548                           ;./i2c.h: 97:     return buffer;
  4549  0E97  0873               	movf	I2C_Read@buffer,w
  4550  0E98                     l84:
  4551  0E98  0008               	return
  4552  0E99                     __end_of_I2C_Read:
  4553                           
  4554                           	psect	text22
  4555  0E1A                     __ptext22:	
  4556 ;; *************** function _I2C_Nack *****************
  4557 ;; Defined at:
  4558 ;;		line 106 in file "./i2c.h"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		None
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         0       0       0       0       0
  4573 ;;      Locals:         0       0       0       0       0
  4574 ;;      Temps:          0       0       0       0       0
  4575 ;;      Totals:         0       0       0       0       0
  4576 ;;Total ram usage:        0 bytes
  4577 ;; Hardware stack levels used: 1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_I2C_Read
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _I2C_Nack
  4587  0E1A                     _I2C_Nack:
  4588  0E1A                     l1378:	
  4589                           ;incstack = 0
  4590                           ; Regs used in _I2C_Nack: []
  4591                           
  4592                           
  4593                           ;./i2c.h: 107:     SSPCON2bits.ACKDT = 1;
  4594  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  4595  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  4596  0E1C  1691               	bsf	17,5	;volatile
  4597                           
  4598                           ;./i2c.h: 108:     SSPCON2bits.ACKEN = 1;
  4599  0E1D  1611               	bsf	17,4	;volatile
  4600  0E1E                     l93:	
  4601                           ;./i2c.h: 109:     while(SSPCON2bits.ACKEN);
  4602                           
  4603  0E1E  1A11               	btfsc	17,4	;volatile
  4604  0E1F  2E21               	goto	u1161
  4605  0E20  2E22               	goto	u1160
  4606  0E21                     u1161:
  4607  0E21  2E1E               	goto	l93
  4608  0E22                     u1160:
  4609  0E22                     l96:
  4610  0E22  0008               	return
  4611  0E23                     __end_of_I2C_Nack:
  4612                           
  4613                           	psect	text23
  4614  0E11                     __ptext23:	
  4615 ;; *************** function _I2C_Ack *****************
  4616 ;; Defined at:
  4617 ;;		line 100 in file "./i2c.h"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;		None
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;		None
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  1    wreg      void 
  4624 ;; Registers used:
  4625 ;;		None
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4631 ;;      Params:         0       0       0       0       0
  4632 ;;      Locals:         0       0       0       0       0
  4633 ;;      Temps:          0       0       0       0       0
  4634 ;;      Totals:         0       0       0       0       0
  4635 ;;Total ram usage:        0 bytes
  4636 ;; Hardware stack levels used: 1
  4637 ;; This function calls:
  4638 ;;		Nothing
  4639 ;; This function is called by:
  4640 ;;		_I2C_Read
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _I2C_Ack
  4646  0E11                     _I2C_Ack:
  4647  0E11                     l1376:	
  4648                           ;incstack = 0
  4649                           ; Regs used in _I2C_Ack: []
  4650                           
  4651                           
  4652                           ;./i2c.h: 101:     SSPCON2bits.ACKDT = 0;
  4653  0E11  1683               	bsf	3,5	;RP0=1, select bank1
  4654  0E12  1303               	bcf	3,6	;RP1=0, select bank1
  4655  0E13  1291               	bcf	17,5	;volatile
  4656                           
  4657                           ;./i2c.h: 102:     SSPCON2bits.ACKEN = 1;
  4658  0E14  1611               	bsf	17,4	;volatile
  4659  0E15                     l87:	
  4660                           ;./i2c.h: 103:     while(SSPCON2bits.ACKEN);
  4661                           
  4662  0E15  1A11               	btfsc	17,4	;volatile
  4663  0E16  2E18               	goto	u1151
  4664  0E17  2E19               	goto	u1150
  4665  0E18                     u1151:
  4666  0E18  2E15               	goto	l87
  4667  0E19                     u1150:
  4668  0E19                     l90:
  4669  0E19  0008               	return
  4670  0E1A                     __end_of_I2C_Ack:
  4671                           
  4672                           	psect	text24
  4673  0009                     __ptext24:	
  4674 ;; *************** function _I2C_Init *****************
  4675 ;; Defined at:
  4676 ;;		line 17 in file "./i2c.h"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;  mode            1    wreg     enum E1557
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;  mode            1    0[COMMON] enum E1557
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      void 
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4690 ;;      Params:         0       0       0       0       0
  4691 ;;      Locals:         1       0       0       0       0
  4692 ;;      Temps:          0       0       0       0       0
  4693 ;;      Totals:         1       0       0       0       0
  4694 ;;Total ram usage:        1 bytes
  4695 ;; Hardware stack levels used: 1
  4696 ;; This function calls:
  4697 ;;		Nothing
  4698 ;; This function is called by:
  4699 ;;		_main
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703                           
  4704                           ;psect for function _I2C_Init
  4705  0009                     _I2C_Init:
  4706                           
  4707                           ;incstack = 0
  4708                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  4709                           ;I2C_Init@mode stored from wreg
  4710  0009  00F1               	movwf	I2C_Init@mode
  4711  000A                     l1864:
  4712                           
  4713                           ;./i2c.h: 18:     TRISCbits.TRISC3 = 1;
  4714  000A  1683               	bsf	3,5	;RP0=1, select bank1
  4715  000B  1303               	bcf	3,6	;RP1=0, select bank1
  4716  000C  1587               	bsf	7,3	;volatile
  4717                           
  4718                           ;./i2c.h: 19:     TRISCbits.TRISC4 = 1;
  4719  000D  1607               	bsf	7,4	;volatile
  4720                           
  4721                           ;./i2c.h: 20:     SSPCONbits.SSPEN = 1;
  4722  000E  1283               	bcf	3,5	;RP0=0, select bank0
  4723  000F  1303               	bcf	3,6	;RP1=0, select bank0
  4724  0010  1694               	bsf	20,5	;volatile
  4725  0011                     l1866:
  4726                           
  4727                           ;./i2c.h: 21:     SSPSTAT = 0;
  4728  0011  1683               	bsf	3,5	;RP0=1, select bank1
  4729  0012  1303               	bcf	3,6	;RP1=0, select bank1
  4730  0013  0194               	clrf	20	;volatile
  4731  0014                     l1868:
  4732                           
  4733                           ;./i2c.h: 22:     SSPSTATbits.SMP = 1;
  4734  0014  1794               	bsf	20,7	;volatile
  4735  0015                     l1870:
  4736                           
  4737                           ;./i2c.h: 24:     if(mode == I2C_MASTER_MODE) {
  4738  0015  0871               	movf	I2C_Init@mode,w
  4739  0016  1D03               	btfss	3,2
  4740  0017  2819               	goto	u2241
  4741  0018  281A               	goto	u2240
  4742  0019                     u2241:
  4743  0019  2821               	goto	l1874
  4744  001A                     u2240:
  4745  001A                     l1872:
  4746                           
  4747                           ;./i2c.h: 25:         SSPCONbits.SSPM = 0x8;
  4748  001A  1283               	bcf	3,5	;RP0=0, select bank0
  4749  001B  1303               	bcf	3,6	;RP1=0, select bank0
  4750  001C  0814               	movf	20,w	;volatile
  4751  001D  39F0               	andlw	-16
  4752  001E  3808               	iorlw	8
  4753  001F  0094               	movwf	20	;volatile
  4754                           
  4755                           ;./i2c.h: 26:     } else {
  4756  0020  2827               	goto	l1876
  4757  0021                     l1874:
  4758                           
  4759                           ;./i2c.h: 27:         SSPCONbits.SSPM = 0x4;
  4760  0021  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0022  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0023  0814               	movf	20,w	;volatile
  4763  0024  39F0               	andlw	-16
  4764  0025  3804               	iorlw	4
  4765  0026  0094               	movwf	20	;volatile
  4766  0027                     l1876:
  4767                           
  4768                           ;./i2c.h: 30:     SSPCON2 = 0;
  4769  0027  1683               	bsf	3,5	;RP0=1, select bank1
  4770  0028  1303               	bcf	3,6	;RP1=0, select bank1
  4771  0029  0191               	clrf	17	;volatile
  4772  002A                     l1878:
  4773                           
  4774                           ;./i2c.h: 31:     SSPADD = 0x9;
  4775  002A  3009               	movlw	9
  4776  002B  0093               	movwf	19	;volatile
  4777  002C                     l1880:
  4778                           
  4779                           ;./i2c.h: 32:     SSPIF=0;
  4780  002C  1283               	bcf	3,5	;RP0=0, select bank0
  4781  002D  1303               	bcf	3,6	;RP1=0, select bank0
  4782  002E  118C               	bcf	12,3	;volatile
  4783  002F                     l1882:
  4784                           
  4785                           ;./i2c.h: 33:     SSPIE=1;
  4786  002F  1683               	bsf	3,5	;RP0=1, select bank1
  4787  0030  1303               	bcf	3,6	;RP1=0, select bank1
  4788  0031  158C               	bsf	12,3	;volatile
  4789  0032                     l43:
  4790  0032  0008               	return
  4791  0033                     __end_of_I2C_Init:
  4792  007E                     btemp	set	126	;btemp
  4793  007E                     wtemp0	set	126
  4794                           
  4795                           	psect	config
  4796                           
  4797                           ;Config register CONFIG1 @ 0x2007
  4798                           ;	Oscillator Selection bits
  4799                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4800                           ;	Watchdog Timer Enable bit
  4801                           ;	WDTE = ON, WDT enabled
  4802                           ;	Power-up Timer Enable bit
  4803                           ;	PWRTE = OFF, PWRT disabled
  4804                           ;	RE3/MCLR pin function select bit
  4805                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4806                           ;	Code Protection bit
  4807                           ;	CP = OFF, Program memory code protection is disabled
  4808                           ;	Data Code Protection bit
  4809                           ;	CPD = OFF, Data memory code protection is disabled
  4810                           ;	Brown Out Reset Selection bits
  4811                           ;	BOREN = ON, BOR enabled
  4812                           ;	Internal External Switchover bit
  4813                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4814                           ;	Fail-Safe Clock Monitor Enabled bit
  4815                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4816                           ;	Low Voltage Programming Enable bit
  4817                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4818                           ;	In-Circuit Debugger Mode bit
  4819                           ;	DEBUG = 0x1, unprogrammed default
  4820  2007                     	org	8199
  4821  2007  3FD9               	dw	16345
  4822                           
  4823                           ;Config register CONFIG2 @ 0x2008
  4824                           ;	Brown-out Reset Selection bit
  4825                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4826                           ;	Flash Program Memory Self Write Enable bits
  4827                           ;	WRT = OFF, Write protection off
  4828  2008                     	org	8200
  4829  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     48      78
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 

    memset@p	PTR unsigned char  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 

    sp__memset	PTR void  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 

    MPU6050_ReadRegister@buffer	PTR unsigned char  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 


Critical Paths under _main in COMMON

    _MPU6050_Init->_MPU6050_SetRegister
    _MPU6050_SetRegister->_I2C_Start
    _MPU6050_GetTemp->___fldiv
    ___fladd->___fldiv
    _MPU6050_GetGyroZ->___fldiv
    _MPU6050_GetGyroY->___fldiv
    _MPU6050_Get16BitRegister->_MPU6050_ReadRegister
    _MPU6050_GetGyroX->_MPU6050_ReadRegister
    _MPU6050_GetGyroX->___fldiv
